ts,iso,port,address,kind,name,value,unit,extra
1758486720.887,2025-09-21 22:32:00,/dev/ttyUSB1,5,setpoint,fSetpoint,10.0,,
1758486767.087,2025-09-21 22:32:47,/dev/ttyUSB1,5,measure,fMeasure,7.10999,,42 samples
1758486827.284,2025-09-21 22:33:47,/dev/ttyUSB1,5,measure,fMeasure,9.99224,,47 samples
1758486887.489,2025-09-21 22:34:47,/dev/ttyUSB1,5,measure,fMeasure,9.99394,,36 samples
1758486947.684,2025-09-21 22:35:47,/dev/ttyUSB1,5,measure,fMeasure,9.99452,,53 samples
1758487007.883,2025-09-21 22:36:47,/dev/ttyUSB1,5,measure,fMeasure,9.99496,,64 samples
1758487067.884,2025-09-21 22:37:47,/dev/ttyUSB1,5,measure,fMeasure,9.99649,,51 samples
1758487128.083,2025-09-21 22:38:48,/dev/ttyUSB1,5,measure,fMeasure,9.99670,,59 samples
1758487188.083,2025-09-21 22:39:48,/dev/ttyUSB1,5,measure,fMeasure,9.99581,,55 samples
1758487248.083,2025-09-21 22:40:48,/dev/ttyUSB1,5,measure,fMeasure,9.99704,,40 samples
1758487308.086,2025-09-21 22:41:48,/dev/ttyUSB1,5,measure,fMeasure,9.99700,,49 samples
1758487368.086,2025-09-21 22:42:48,/dev/ttyUSB1,5,measure,fMeasure,9.99659,,53 samples
1758487428.283,2025-09-21 22:43:48,/dev/ttyUSB1,5,measure,fMeasure,9.99747,,46 samples
1758487488.483,2025-09-21 22:44:48,/dev/ttyUSB1,5,measure,fMeasure,9.99692,,44 samples
1758487548.485,2025-09-21 22:45:48,/dev/ttyUSB1,5,measure,fMeasure,9.99765,,55 samples
1758487608.682,2025-09-21 22:46:48,/dev/ttyUSB1,5,measure,fMeasure,9.99749,,49 samples
1758487668.686,2025-09-21 22:47:48,/dev/ttyUSB1,5,measure,fMeasure,9.99898,,41 samples
1758487728.883,2025-09-21 22:48:48,/dev/ttyUSB1,5,measure,fMeasure,9.99739,,48 samples
1758487788.883,2025-09-21 22:49:48,/dev/ttyUSB1,5,measure,fMeasure,9.99847,,56 samples
1758487849.082,2025-09-21 22:50:49,/dev/ttyUSB1,5,measure,fMeasure,9.99909,,49 samples
1758487909.083,2025-09-21 22:51:49,/dev/ttyUSB1,5,measure,fMeasure,9.99763,,63 samples
1758487969.283,2025-09-21 22:52:49,/dev/ttyUSB1,5,measure,fMeasure,9.99792,,48 samples
1758488029.283,2025-09-21 22:53:49,/dev/ttyUSB1,5,measure,fMeasure,9.99938,,45 samples
1758488089.283,2025-09-21 22:54:49,/dev/ttyUSB1,5,measure,fMeasure,9.99881,,34 samples
1758488149.483,2025-09-21 22:55:49,/dev/ttyUSB1,5,measure,fMeasure,9.99909,,47 samples
1758488209.484,2025-09-21 22:56:49,/dev/ttyUSB1,5,measure,fMeasure,9.99843,,57 samples
1758488269.682,2025-09-21 22:57:49,/dev/ttyUSB1,5,measure,fMeasure,9.99803,,48 samples
1758488329.683,2025-09-21 22:58:49,/dev/ttyUSB1,5,measure,fMeasure,9.99927,,38 samples
1758488389.884,2025-09-21 22:59:49,/dev/ttyUSB1,5,measure,fMeasure,9.99921,,53 samples
1758488449.886,2025-09-21 23:00:49,/dev/ttyUSB1,5,measure,fMeasure,9.99957,,55 samples
1758488510.083,2025-09-21 23:01:50,/dev/ttyUSB1,5,measure,fMeasure,9.99870,,44 samples
1758488570.083,2025-09-21 23:02:50,/dev/ttyUSB1,5,measure,fMeasure,9.99964,,51 samples
1758488630.083,2025-09-21 23:03:50,/dev/ttyUSB1,5,measure,fMeasure,9.99938,,49 samples
1758488690.284,2025-09-21 23:04:50,/dev/ttyUSB1,5,measure,fMeasure,9.99936,,42 samples
1758488750.483,2025-09-21 23:05:50,/dev/ttyUSB1,5,measure,fMeasure,9.99915,,53 samples
1758488810.483,2025-09-21 23:06:50,/dev/ttyUSB1,5,measure,fMeasure,9.99986,,53 samples
1758488870.684,2025-09-21 23:07:50,/dev/ttyUSB1,5,measure,fMeasure,9.99917,,55 samples
1758488930.883,2025-09-21 23:08:50,/dev/ttyUSB1,5,measure,fMeasure,9.99930,,35 samples
1758488991.083,2025-09-21 23:09:51,/dev/ttyUSB1,5,measure,fMeasure,9.99950,,44 samples
1758489051.283,2025-09-21 23:10:51,/dev/ttyUSB1,5,measure,fMeasure,9.99789,,47 samples
1758489111.483,2025-09-21 23:11:51,/dev/ttyUSB1,5,measure,fMeasure,9.99824,,48 samples
1758489171.682,2025-09-21 23:12:51,/dev/ttyUSB1,5,measure,fMeasure,9.99949,,45 samples
1758489231.682,2025-09-21 23:13:51,/dev/ttyUSB1,5,measure,fMeasure,9.99882,,45 samples
1758489291.683,2025-09-21 23:14:51,/dev/ttyUSB1,5,measure,fMeasure,9.99832,,41 samples
1758489351.883,2025-09-21 23:15:51,/dev/ttyUSB1,5,measure,fMeasure,9.99946,,54 samples
1758489412.083,2025-09-21 23:16:52,/dev/ttyUSB1,5,measure,fMeasure,9.99866,,52 samples
1758489472.285,2025-09-21 23:17:52,/dev/ttyUSB1,5,measure,fMeasure,10.00008,,42 samples
1758489532.484,2025-09-21 23:18:52,/dev/ttyUSB1,5,measure,fMeasure,9.99948,,52 samples
1758489592.683,2025-09-21 23:19:52,/dev/ttyUSB1,5,measure,fMeasure,9.99960,,51 samples
1758489652.883,2025-09-21 23:20:52,/dev/ttyUSB1,5,measure,fMeasure,9.99918,,43 samples
1758489713.083,2025-09-21 23:21:53,/dev/ttyUSB1,5,measure,fMeasure,9.99950,,47 samples
1758489773.283,2025-09-21 23:22:53,/dev/ttyUSB1,5,measure,fMeasure,9.99974,,45 samples
1758489833.483,2025-09-21 23:23:53,/dev/ttyUSB1,5,measure,fMeasure,9.99988,,50 samples
1758489893.683,2025-09-21 23:24:53,/dev/ttyUSB1,5,measure,fMeasure,9.99890,,44 samples
1758489953.883,2025-09-21 23:25:53,/dev/ttyUSB1,5,measure,fMeasure,9.99927,,52 samples
1758490013.883,2025-09-21 23:26:53,/dev/ttyUSB1,5,measure,fMeasure,9.99860,,59 samples
1758490074.083,2025-09-21 23:27:54,/dev/ttyUSB1,5,measure,fMeasure,9.99952,,40 samples
1758490134.283,2025-09-21 23:28:54,/dev/ttyUSB1,5,measure,fMeasure,9.99932,,48 samples
1758490194.484,2025-09-21 23:29:54,/dev/ttyUSB1,5,measure,fMeasure,10.00046,,57 samples
1758490254.683,2025-09-21 23:30:54,/dev/ttyUSB1,5,measure,fMeasure,9.99916,,56 samples
1758490314.684,2025-09-21 23:31:54,/dev/ttyUSB1,5,measure,fMeasure,9.99960,,44 samples
1758490374.883,2025-09-21 23:32:54,/dev/ttyUSB1,5,measure,fMeasure,9.99967,,42 samples
1758490435.083,2025-09-21 23:33:55,/dev/ttyUSB1,5,measure,fMeasure,9.99899,,53 samples
1758490495.282,2025-09-21 23:34:55,/dev/ttyUSB1,5,measure,fMeasure,10.00017,,40 samples
1758490555.283,2025-09-21 23:35:55,/dev/ttyUSB1,5,measure,fMeasure,9.99879,,49 samples
1758490615.483,2025-09-21 23:36:55,/dev/ttyUSB1,5,measure,fMeasure,9.99968,,53 samples
1758490675.682,2025-09-21 23:37:55,/dev/ttyUSB1,5,measure,fMeasure,10.00031,,49 samples
1758490735.683,2025-09-21 23:38:55,/dev/ttyUSB1,5,measure,fMeasure,9.99944,,34 samples
1758490795.683,2025-09-21 23:39:55,/dev/ttyUSB1,5,measure,fMeasure,9.99919,,49 samples
1758490855.882,2025-09-21 23:40:55,/dev/ttyUSB1,5,measure,fMeasure,9.99998,,46 samples
1758490915.882,2025-09-21 23:41:55,/dev/ttyUSB1,5,measure,fMeasure,9.99947,,53 samples
1758490975.883,2025-09-21 23:42:55,/dev/ttyUSB1,5,measure,fMeasure,9.99932,,45 samples
1758491036.083,2025-09-21 23:43:56,/dev/ttyUSB1,5,measure,fMeasure,10.00010,,51 samples
1758491096.282,2025-09-21 23:44:56,/dev/ttyUSB1,5,measure,fMeasure,9.99994,,36 samples
1758491156.283,2025-09-21 23:45:56,/dev/ttyUSB1,5,measure,fMeasure,9.99937,,43 samples
1758491216.482,2025-09-21 23:46:56,/dev/ttyUSB1,5,measure,fMeasure,9.99953,,49 samples
1758491276.483,2025-09-21 23:47:56,/dev/ttyUSB1,5,measure,fMeasure,9.99959,,44 samples
1758491336.683,2025-09-21 23:48:56,/dev/ttyUSB1,5,measure,fMeasure,9.99924,,41 samples
1758491396.683,2025-09-21 23:49:56,/dev/ttyUSB1,5,measure,fMeasure,9.99842,,41 samples
1758491456.882,2025-09-21 23:50:56,/dev/ttyUSB1,5,measure,fMeasure,9.99961,,47 samples
1758491516.882,2025-09-21 23:51:56,/dev/ttyUSB1,5,measure,fMeasure,9.99987,,50 samples
1758491577.083,2025-09-21 23:52:57,/dev/ttyUSB1,5,measure,fMeasure,9.99996,,45 samples
1758491637.083,2025-09-21 23:53:57,/dev/ttyUSB1,5,measure,fMeasure,9.99980,,50 samples
1758491697.283,2025-09-21 23:54:57,/dev/ttyUSB1,5,measure,fMeasure,10.00021,,43 samples
1758491757.483,2025-09-21 23:55:57,/dev/ttyUSB1,5,measure,fMeasure,9.99983,,45 samples
1758491817.483,2025-09-21 23:56:57,/dev/ttyUSB1,5,measure,fMeasure,9.99981,,42 samples
1758491877.682,2025-09-21 23:57:57,/dev/ttyUSB1,5,measure,fMeasure,9.99921,,56 samples
1758491937.683,2025-09-21 23:58:57,/dev/ttyUSB1,5,measure,fMeasure,10.00026,,48 samples
1758491997.684,2025-09-21 23:59:57,/dev/ttyUSB1,5,measure,fMeasure,9.99986,,35 samples
1758492057.883,2025-09-22 00:00:57,/dev/ttyUSB1,5,measure,fMeasure,9.99934,,42 samples
1758492118.083,2025-09-22 00:01:58,/dev/ttyUSB1,5,measure,fMeasure,9.99928,,34 samples
1758492178.283,2025-09-22 00:02:58,/dev/ttyUSB1,5,measure,fMeasure,9.99952,,63 samples
1758492238.283,2025-09-22 00:03:58,/dev/ttyUSB1,5,measure,fMeasure,9.99969,,54 samples
1758492298.482,2025-09-22 00:04:58,/dev/ttyUSB1,5,measure,fMeasure,10.00003,,57 samples
1758492358.484,2025-09-22 00:05:58,/dev/ttyUSB1,5,measure,fMeasure,9.99950,,57 samples
1758492418.683,2025-09-22 00:06:58,/dev/ttyUSB1,5,measure,fMeasure,10.00003,,51 samples
1758492478.883,2025-09-22 00:07:58,/dev/ttyUSB1,5,measure,fMeasure,9.99949,,45 samples
1758492538.883,2025-09-22 00:08:58,/dev/ttyUSB1,5,measure,fMeasure,10.00001,,51 samples
1758492599.083,2025-09-22 00:09:59,/dev/ttyUSB1,5,measure,fMeasure,9.99989,,50 samples
1758492659.084,2025-09-22 00:10:59,/dev/ttyUSB1,5,measure,fMeasure,9.99940,,44 samples
1758492719.283,2025-09-22 00:11:59,/dev/ttyUSB1,5,measure,fMeasure,9.99914,,46 samples
1758492779.483,2025-09-22 00:12:59,/dev/ttyUSB1,5,measure,fMeasure,9.99925,,41 samples
1758492839.483,2025-09-22 00:13:59,/dev/ttyUSB1,5,measure,fMeasure,9.99992,,46 samples
1758492899.683,2025-09-22 00:14:59,/dev/ttyUSB1,5,measure,fMeasure,9.99978,,55 samples
1758492959.684,2025-09-22 00:15:59,/dev/ttyUSB1,5,measure,fMeasure,9.99998,,50 samples
1758493019.883,2025-09-22 00:16:59,/dev/ttyUSB1,5,measure,fMeasure,10.00035,,37 samples
1758493079.883,2025-09-22 00:17:59,/dev/ttyUSB1,5,measure,fMeasure,10.00056,,48 samples
1758493139.883,2025-09-22 00:18:59,/dev/ttyUSB1,5,measure,fMeasure,9.99963,,53 samples
1758493199.883,2025-09-22 00:19:59,/dev/ttyUSB1,5,measure,fMeasure,10.00012,,34 samples
1758493260.082,2025-09-22 00:21:00,/dev/ttyUSB1,5,measure,fMeasure,10.00057,,50 samples
1758493320.283,2025-09-22 00:22:00,/dev/ttyUSB1,5,measure,fMeasure,9.99998,,44 samples
1758493380.283,2025-09-22 00:23:00,/dev/ttyUSB1,5,measure,fMeasure,10.00012,,51 samples
1758493440.482,2025-09-22 00:24:00,/dev/ttyUSB1,5,measure,fMeasure,10.00026,,53 samples
1758493500.483,2025-09-22 00:25:00,/dev/ttyUSB1,5,measure,fMeasure,9.99920,,46 samples
1758493560.684,2025-09-22 00:26:00,/dev/ttyUSB1,5,measure,fMeasure,10.00035,,43 samples
1758493620.882,2025-09-22 00:27:00,/dev/ttyUSB1,5,measure,fMeasure,10.00022,,46 samples
1758493680.883,2025-09-22 00:28:00,/dev/ttyUSB1,5,measure,fMeasure,9.99991,,40 samples
1758493740.884,2025-09-22 00:29:00,/dev/ttyUSB1,5,measure,fMeasure,10.00008,,45 samples
1758493801.083,2025-09-22 00:30:01,/dev/ttyUSB1,5,measure,fMeasure,10.00016,,45 samples
1758493861.283,2025-09-22 00:31:01,/dev/ttyUSB1,5,measure,fMeasure,9.99997,,68 samples
1758493921.283,2025-09-22 00:32:01,/dev/ttyUSB1,5,measure,fMeasure,9.99976,,42 samples
1758493981.483,2025-09-22 00:33:01,/dev/ttyUSB1,5,measure,fMeasure,10.00007,,45 samples
1758494041.484,2025-09-22 00:34:01,/dev/ttyUSB1,5,measure,fMeasure,10.00037,,52 samples
1758494101.683,2025-09-22 00:35:01,/dev/ttyUSB1,5,measure,fMeasure,10.00083,,48 samples
1758494161.683,2025-09-22 00:36:01,/dev/ttyUSB1,5,measure,fMeasure,10.00012,,53 samples
1758494221.884,2025-09-22 00:37:01,/dev/ttyUSB1,5,measure,fMeasure,10.00033,,58 samples
1758494282.083,2025-09-22 00:38:02,/dev/ttyUSB1,5,measure,fMeasure,9.99935,,59 samples
1758494342.083,2025-09-22 00:39:02,/dev/ttyUSB1,5,measure,fMeasure,9.99959,,62 samples
1758494402.283,2025-09-22 00:40:02,/dev/ttyUSB1,5,measure,fMeasure,9.99855,,44 samples
1758494462.483,2025-09-22 00:41:02,/dev/ttyUSB1,5,measure,fMeasure,9.99977,,29 samples
1758494522.483,2025-09-22 00:42:02,/dev/ttyUSB1,5,measure,fMeasure,10.00039,,54 samples
1758494582.683,2025-09-22 00:43:02,/dev/ttyUSB1,5,measure,fMeasure,9.99998,,51 samples
1758494642.683,2025-09-22 00:44:02,/dev/ttyUSB1,5,measure,fMeasure,10.00013,,39 samples
1758494702.683,2025-09-22 00:45:02,/dev/ttyUSB1,5,measure,fMeasure,10.00049,,55 samples
1758494762.883,2025-09-22 00:46:02,/dev/ttyUSB1,5,measure,fMeasure,10.00054,,60 samples
1758494823.083,2025-09-22 00:47:03,/dev/ttyUSB1,5,measure,fMeasure,9.99955,,46 samples
1758494883.283,2025-09-22 00:48:03,/dev/ttyUSB1,5,measure,fMeasure,9.99970,,67 samples
1758494943.483,2025-09-22 00:49:03,/dev/ttyUSB1,5,measure,fMeasure,9.99974,,62 samples
1758495003.683,2025-09-22 00:50:03,/dev/ttyUSB1,5,measure,fMeasure,10.00033,,49 samples
1758495063.683,2025-09-22 00:51:03,/dev/ttyUSB1,5,measure,fMeasure,9.99910,,43 samples
1758495123.883,2025-09-22 00:52:03,/dev/ttyUSB1,5,measure,fMeasure,10.00012,,38 samples
1758495184.083,2025-09-22 00:53:04,/dev/ttyUSB1,5,measure,fMeasure,9.99979,,51 samples
1758495244.283,2025-09-22 00:54:04,/dev/ttyUSB1,5,measure,fMeasure,10.00000,,42 samples
1758495304.482,2025-09-22 00:55:04,/dev/ttyUSB1,5,measure,fMeasure,10.00028,,54 samples
1758495364.483,2025-09-22 00:56:04,/dev/ttyUSB1,5,measure,fMeasure,9.99977,,62 samples
1758495424.683,2025-09-22 00:57:04,/dev/ttyUSB1,5,measure,fMeasure,9.99993,,43 samples
1758495484.683,2025-09-22 00:58:04,/dev/ttyUSB1,5,measure,fMeasure,10.00008,,48 samples
1758495544.883,2025-09-22 00:59:04,/dev/ttyUSB1,5,measure,fMeasure,10.00032,,42 samples
1758495604.883,2025-09-22 01:00:04,/dev/ttyUSB1,5,measure,fMeasure,10.00031,,49 samples
1758495665.082,2025-09-22 01:01:05,/dev/ttyUSB1,5,measure,fMeasure,10.00003,,52 samples
1758495725.083,2025-09-22 01:02:05,/dev/ttyUSB1,5,measure,fMeasure,10.00026,,50 samples
1758495785.282,2025-09-22 01:03:05,/dev/ttyUSB1,5,measure,fMeasure,10.00161,,46 samples
1758495845.283,2025-09-22 01:04:05,/dev/ttyUSB1,5,measure,fMeasure,9.99965,,56 samples
1758495905.483,2025-09-22 01:05:05,/dev/ttyUSB1,5,measure,fMeasure,10.00059,,53 samples
1758495965.483,2025-09-22 01:06:05,/dev/ttyUSB1,5,measure,fMeasure,9.99969,,43 samples
1758496025.683,2025-09-22 01:07:05,/dev/ttyUSB1,5,measure,fMeasure,10.00013,,47 samples
1758496085.883,2025-09-22 01:08:05,/dev/ttyUSB1,5,measure,fMeasure,10.00010,,44 samples
1758496145.883,2025-09-22 01:09:05,/dev/ttyUSB1,5,measure,fMeasure,9.99887,,46 samples
1758496206.083,2025-09-22 01:10:06,/dev/ttyUSB1,5,measure,fMeasure,10.00039,,60 samples
1758496266.283,2025-09-22 01:11:06,/dev/ttyUSB1,5,measure,fMeasure,10.00052,,43 samples
1758496326.283,2025-09-22 01:12:06,/dev/ttyUSB1,5,measure,fMeasure,9.99990,,54 samples
1758496386.483,2025-09-22 01:13:06,/dev/ttyUSB1,5,measure,fMeasure,10.00006,,56 samples
1758496446.683,2025-09-22 01:14:06,/dev/ttyUSB1,5,measure,fMeasure,10.00030,,41 samples
1758496506.683,2025-09-22 01:15:06,/dev/ttyUSB1,5,measure,fMeasure,10.00011,,55 samples
1758496566.883,2025-09-22 01:16:06,/dev/ttyUSB1,5,measure,fMeasure,10.00013,,46 samples
1758496627.083,2025-09-22 01:17:07,/dev/ttyUSB1,5,measure,fMeasure,9.99965,,41 samples
1758496687.283,2025-09-22 01:18:07,/dev/ttyUSB1,5,measure,fMeasure,10.00067,,56 samples
1758496747.283,2025-09-22 01:19:07,/dev/ttyUSB1,5,measure,fMeasure,10.00014,,51 samples
1758496807.283,2025-09-22 01:20:07,/dev/ttyUSB1,5,measure,fMeasure,9.99970,,49 samples
1758496867.483,2025-09-22 01:21:07,/dev/ttyUSB1,5,measure,fMeasure,9.99983,,57 samples
1758496927.683,2025-09-22 01:22:07,/dev/ttyUSB1,5,measure,fMeasure,9.99950,,50 samples
1758496987.883,2025-09-22 01:23:07,/dev/ttyUSB1,5,measure,fMeasure,9.99905,,48 samples
1758497048.083,2025-09-22 01:24:08,/dev/ttyUSB1,5,measure,fMeasure,9.99918,,49 samples
1758497108.283,2025-09-22 01:25:08,/dev/ttyUSB1,5,measure,fMeasure,9.99947,,44 samples
1758497168.283,2025-09-22 01:26:08,/dev/ttyUSB1,5,measure,fMeasure,9.99995,,44 samples
1758497228.482,2025-09-22 01:27:08,/dev/ttyUSB1,5,measure,fMeasure,10.00008,,35 samples
1758497288.483,2025-09-22 01:28:08,/dev/ttyUSB1,5,measure,fMeasure,9.99968,,44 samples
1758497348.683,2025-09-22 01:29:08,/dev/ttyUSB1,5,measure,fMeasure,9.99958,,49 samples
1758497408.883,2025-09-22 01:30:08,/dev/ttyUSB1,5,measure,fMeasure,10.00023,,64 samples
1758497468.883,2025-09-22 01:31:08,/dev/ttyUSB1,5,measure,fMeasure,10.00073,,44 samples
1758497529.083,2025-09-22 01:32:09,/dev/ttyUSB1,5,measure,fMeasure,9.99870,,42 samples
1758497589.083,2025-09-22 01:33:09,/dev/ttyUSB1,5,measure,fMeasure,9.99997,,59 samples
1758497649.283,2025-09-22 01:34:09,/dev/ttyUSB1,5,measure,fMeasure,9.99971,,48 samples
1758497709.484,2025-09-22 01:35:09,/dev/ttyUSB1,5,measure,fMeasure,9.99928,,36 samples
1758497769.683,2025-09-22 01:36:09,/dev/ttyUSB1,5,measure,fMeasure,10.00022,,35 samples
1758497829.883,2025-09-22 01:37:09,/dev/ttyUSB1,5,measure,fMeasure,9.99966,,46 samples
1758497889.883,2025-09-22 01:38:09,/dev/ttyUSB1,5,measure,fMeasure,9.99943,,53 samples
1758497950.083,2025-09-22 01:39:10,/dev/ttyUSB1,5,measure,fMeasure,10.00017,,59 samples
1758498010.283,2025-09-22 01:40:10,/dev/ttyUSB1,5,measure,fMeasure,9.99979,,59 samples
1758498070.482,2025-09-22 01:41:10,/dev/ttyUSB1,5,measure,fMeasure,10.00072,,46 samples
1758498130.483,2025-09-22 01:42:10,/dev/ttyUSB1,5,measure,fMeasure,10.00024,,39 samples
1758498190.683,2025-09-22 01:43:10,/dev/ttyUSB1,5,measure,fMeasure,9.99981,,40 samples
1758498250.882,2025-09-22 01:44:10,/dev/ttyUSB1,5,measure,fMeasure,10.00024,,36 samples
1758498310.882,2025-09-22 01:45:10,/dev/ttyUSB1,5,measure,fMeasure,9.99931,,45 samples
1758498370.883,2025-09-22 01:46:10,/dev/ttyUSB1,5,measure,fMeasure,10.00015,,45 samples
1758498431.082,2025-09-22 01:47:11,/dev/ttyUSB1,5,measure,fMeasure,9.99889,,45 samples
1758498491.082,2025-09-22 01:48:11,/dev/ttyUSB1,5,measure,fMeasure,9.99945,,55 samples
1758498551.083,2025-09-22 01:49:11,/dev/ttyUSB1,5,measure,fMeasure,10.00059,,57 samples
1758498611.083,2025-09-22 01:50:11,/dev/ttyUSB1,5,measure,fMeasure,10.00048,,51 samples
1758498671.283,2025-09-22 01:51:11,/dev/ttyUSB1,5,measure,fMeasure,9.99938,,54 samples
1758498731.482,2025-09-22 01:52:11,/dev/ttyUSB1,5,measure,fMeasure,9.99996,,44 samples
1758498791.683,2025-09-22 01:53:11,/dev/ttyUSB1,5,measure,fMeasure,10.00030,,51 samples
1758498851.883,2025-09-22 01:54:11,/dev/ttyUSB1,5,measure,fMeasure,9.99966,,47 samples
1758498911.883,2025-09-22 01:55:11,/dev/ttyUSB1,5,measure,fMeasure,10.00026,,43 samples
1758498972.082,2025-09-22 01:56:12,/dev/ttyUSB1,5,measure,fMeasure,10.00045,,32 samples
1758499032.083,2025-09-22 01:57:12,/dev/ttyUSB1,5,measure,fMeasure,10.00012,,62 samples
1758499092.282,2025-09-22 01:58:12,/dev/ttyUSB1,5,measure,fMeasure,9.99980,,51 samples
1758499152.482,2025-09-22 01:59:12,/dev/ttyUSB1,5,measure,fMeasure,9.99985,,47 samples
1758499212.682,2025-09-22 02:00:12,/dev/ttyUSB1,5,measure,fMeasure,10.00055,,49 samples
1758499272.683,2025-09-22 02:01:12,/dev/ttyUSB1,5,measure,fMeasure,9.99994,,49 samples
1758499332.882,2025-09-22 02:02:12,/dev/ttyUSB1,5,measure,fMeasure,9.99987,,45 samples
1758499392.883,2025-09-22 02:03:12,/dev/ttyUSB1,5,measure,fMeasure,10.00072,,48 samples
1758499453.083,2025-09-22 02:04:13,/dev/ttyUSB1,5,measure,fMeasure,10.00014,,46 samples
1758499513.283,2025-09-22 02:05:13,/dev/ttyUSB1,5,measure,fMeasure,9.99969,,65 samples
1758499573.483,2025-09-22 02:06:13,/dev/ttyUSB1,5,measure,fMeasure,9.99941,,49 samples
1758499633.682,2025-09-22 02:07:13,/dev/ttyUSB1,5,measure,fMeasure,10.00032,,42 samples
1758499693.683,2025-09-22 02:08:13,/dev/ttyUSB1,5,measure,fMeasure,9.99887,,50 samples
1758499753.683,2025-09-22 02:09:13,/dev/ttyUSB1,5,measure,fMeasure,9.99992,,50 samples
1758499813.882,2025-09-22 02:10:13,/dev/ttyUSB1,5,measure,fMeasure,10.00009,,51 samples
1758499874.083,2025-09-22 02:11:14,/dev/ttyUSB1,5,measure,fMeasure,10.00032,,44 samples
1758499934.083,2025-09-22 02:12:14,/dev/ttyUSB1,5,measure,fMeasure,10.00003,,38 samples
1758499994.283,2025-09-22 02:13:14,/dev/ttyUSB1,5,measure,fMeasure,10.00003,,50 samples
1758500054.483,2025-09-22 02:14:14,/dev/ttyUSB1,5,measure,fMeasure,9.99974,,38 samples
1758500114.683,2025-09-22 02:15:14,/dev/ttyUSB1,5,measure,fMeasure,10.00002,,43 samples
1758500174.883,2025-09-22 02:16:14,/dev/ttyUSB1,5,measure,fMeasure,9.99991,,41 samples
1758500235.083,2025-09-22 02:17:15,/dev/ttyUSB1,5,measure,fMeasure,10.00011,,41 samples
1758500295.283,2025-09-22 02:18:15,/dev/ttyUSB1,5,measure,fMeasure,10.00053,,31 samples
1758500355.283,2025-09-22 02:19:15,/dev/ttyUSB1,5,measure,fMeasure,9.99992,,34 samples
1758500415.482,2025-09-22 02:20:15,/dev/ttyUSB1,5,measure,fMeasure,9.99949,,48 samples
1758500475.483,2025-09-22 02:21:15,/dev/ttyUSB1,5,measure,fMeasure,10.00028,,62 samples
1758500535.483,2025-09-22 02:22:15,/dev/ttyUSB1,5,measure,fMeasure,9.99988,,42 samples
1758500595.483,2025-09-22 02:23:15,/dev/ttyUSB1,5,measure,fMeasure,9.99950,,44 samples
1758500655.683,2025-09-22 02:24:15,/dev/ttyUSB1,5,measure,fMeasure,10.00016,,56 samples
1758500715.882,2025-09-22 02:25:15,/dev/ttyUSB1,5,measure,fMeasure,10.00045,,41 samples
1758500775.883,2025-09-22 02:26:15,/dev/ttyUSB1,5,measure,fMeasure,10.00015,,62 samples
1758500836.083,2025-09-22 02:27:16,/dev/ttyUSB1,5,measure,fMeasure,9.99993,,57 samples
1758500896.083,2025-09-22 02:28:16,/dev/ttyUSB1,5,measure,fMeasure,9.99973,,42 samples
1758500956.283,2025-09-22 02:29:16,/dev/ttyUSB1,5,measure,fMeasure,9.99944,,46 samples
1758501016.482,2025-09-22 02:30:16,/dev/ttyUSB1,5,measure,fMeasure,9.99949,,41 samples
1758501076.682,2025-09-22 02:31:16,/dev/ttyUSB1,5,measure,fMeasure,9.99938,,56 samples
1758501136.683,2025-09-22 02:32:16,/dev/ttyUSB1,5,measure,fMeasure,9.99983,,52 samples
1758501196.884,2025-09-22 02:33:16,/dev/ttyUSB1,5,measure,fMeasure,9.99982,,50 samples
1758501257.082,2025-09-22 02:34:17,/dev/ttyUSB1,5,measure,fMeasure,10.00092,,46 samples
